               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11749,            0.045795,            0.042375,           0.0021922,             0.18519,           0.0045009,           0.0010187,            0.095944,            0.033558,             0.04119,              0.0946,              0.0006,              0.0006
                   1,             0.10519,            0.055083,            0.041003,           0.0043341,             0.37037,           0.0072152,           0.0026465,            0.086151,            0.033798,            0.038562,            0.088287,           0.0012871,           0.0012871
                   2,            0.090639,            0.054638,            0.037764,           0.0097273,             0.96296,            0.079492,            0.022997,            0.072823,            0.033506,            0.036292,             0.08196,           0.0019604,           0.0019604
                   3,             0.08082,            0.055058,            0.035279,             0.13027,             0.40741,             0.18829,            0.052156,             0.06543,            0.028929,            0.032204,             0.07562,           0.0026198,           0.0026198
                   4,            0.073515,            0.054166,            0.032095,             0.12393,             0.45382,             0.17074,            0.056575,            0.068953,            0.031636,            0.027795,            0.069265,           0.0032654,           0.0032654
                   5,            0.069686,            0.044136,            0.029087,              0.5474,             0.51852,             0.30883,             0.10588,            0.071806,            0.032963,            0.025992,            0.062897,            0.003897,            0.003897
                   6,            0.066915,            0.038492,            0.026434,             0.18546,             0.86527,             0.36109,             0.14386,            0.061425,            0.030097,            0.022467,            0.056515,           0.0045149,           0.0045149
                   7,            0.061667,            0.036393,            0.023785,             0.36956,              0.8468,             0.58249,              0.2415,            0.062136,            0.024133,            0.020961,            0.050119,           0.0051188,           0.0051188
                   8,            0.065505,            0.034041,            0.022842,             0.30301,              0.7037,             0.37491,            0.081732,            0.072328,            0.020251,            0.019542,            0.043709,            0.005709,            0.005709
                   9,            0.069076,            0.034889,            0.021734,             0.13696,             0.74074,             0.31211,             0.14084,            0.084848,            0.019089,            0.019112,            0.037285,           0.0062852,           0.0062852
                  10,            0.074928,            0.031892,            0.020908,             0.24343,             0.63678,             0.38733,             0.15181,            0.063141,            0.015306,            0.018494,            0.030848,           0.0068476,           0.0068476
                  11,            0.066492,            0.033337,            0.020822,             0.45224,             0.85069,             0.61924,             0.20625,            0.061356,            0.014473,            0.018214,            0.024396,           0.0073961,           0.0073961
                  12,            0.066824,            0.030723,            0.020648,             0.36943,             0.66667,             0.59867,             0.30449,            0.064468,            0.014795,            0.018723,            0.017931,           0.0079308,           0.0079308
                  13,            0.062356,            0.029307,            0.020382,             0.40879,             0.71331,              0.7464,             0.29201,            0.060911,            0.013635,            0.017857,            0.011452,           0.0084516,           0.0084516
                  14,            0.068096,             0.02953,            0.020354,             0.32699,             0.79175,             0.50177,             0.18592,             0.06038,            0.013528,            0.016674,            0.008614,            0.008614,            0.008614
                  15,            0.064355,            0.027656,            0.019664,             0.42511,             0.74979,             0.71253,             0.29285,             0.05342,            0.013349,            0.016484,            0.008614,            0.008614,            0.008614
                  16,            0.059165,            0.028129,            0.019399,             0.40067,                   1,             0.76512,             0.42895,            0.052034,            0.013543,            0.016502,            0.008515,            0.008515,            0.008515
                  17,            0.055678,            0.026321,            0.019383,             0.33604,             0.87614,             0.61592,              0.2921,            0.064766,            0.014847,            0.016015,            0.008416,            0.008416,            0.008416
                  18,            0.062792,            0.029201,            0.019105,             0.49748,             0.81481,             0.69402,               0.357,            0.051322,            0.012929,            0.015308,            0.008317,            0.008317,            0.008317
                  19,             0.05263,            0.027067,            0.019194,             0.48906,             0.85185,             0.68251,             0.36681,            0.061858,            0.012599,            0.014314,            0.008218,            0.008218,            0.008218
                  20,             0.05634,            0.025981,            0.018801,             0.76164,             0.95291,             0.95222,             0.47615,            0.037391,            0.011857,            0.013776,            0.008119,            0.008119,            0.008119
                  21,            0.048463,            0.023955,            0.018295,             0.47048,             0.94144,             0.68119,             0.37921,            0.044049,            0.012632,            0.013385,             0.00802,             0.00802,             0.00802
                  22,            0.052831,            0.021375,            0.017203,              0.5525,             0.88533,             0.84287,             0.36915,             0.05241,            0.013413,            0.012665,            0.007921,            0.007921,            0.007921
                  23,            0.047944,            0.027632,             0.01695,             0.63009,             0.90068,             0.91029,             0.45265,            0.037449,            0.012683,            0.012506,            0.007822,            0.007822,            0.007822
                  24,            0.045312,            0.025829,            0.016771,             0.55706,             0.90973,              0.8615,             0.49766,            0.038086,            0.011739,            0.011896,            0.007723,            0.007723,            0.007723
                  25,            0.042225,             0.02448,            0.015886,             0.58201,             0.88889,             0.80733,             0.45942,            0.048351,            0.013004,            0.010876,            0.007624,            0.007624,            0.007624
                  26,            0.042372,            0.023145,             0.01484,             0.51593,             0.96296,             0.75572,             0.37292,            0.032823,            0.011268,            0.010194,            0.007525,            0.007525,            0.007525
                  27,            0.044857,            0.023571,            0.015049,             0.74326,             0.94797,             0.93876,             0.57119,            0.028238,            0.010831,           0.0096199,            0.007426,            0.007426,            0.007426
                  28,            0.038335,            0.022352,            0.015029,             0.80284,             0.91252,             0.95804,             0.60023,            0.030069,            0.010921,           0.0093967,            0.007327,            0.007327,            0.007327
                  29,            0.037875,            0.021526,            0.013792,             0.59547,             0.81481,             0.82981,             0.45471,            0.039355,            0.011029,           0.0084652,            0.007228,            0.007228,            0.007228
                  30,            0.040932,            0.022468,             0.01257,             0.81106,                   1,             0.96593,             0.61639,            0.029934,            0.010093,           0.0072905,            0.007129,            0.007129,            0.007129
                  31,            0.037298,            0.023212,            0.012147,             0.77763,             0.99019,              0.9235,             0.50346,            0.034079,            0.010923,           0.0065901,             0.00703,             0.00703,             0.00703
                  32,            0.040506,            0.022285,            0.011401,             0.89302,             0.92593,             0.98467,             0.56457,            0.030383,           0.0098782,           0.0064808,            0.006931,            0.006931,            0.006931
                  33,             0.03707,            0.022216,            0.010647,             0.60297,             0.85189,             0.82478,             0.44354,            0.042235,            0.010757,           0.0052631,            0.006832,            0.006832,            0.006832
                  34,            0.039046,            0.021978,             0.01009,              0.7113,               0.849,             0.90526,             0.51216,              0.0356,           0.0099514,           0.0049055,            0.006733,            0.006733,            0.006733
                  35,            0.039799,            0.022629,           0.0088719,             0.82364,                   1,               0.995,             0.69273,             0.02956,           0.0095859,           0.0044449,            0.006634,            0.006634,            0.006634
                  36,            0.035796,            0.018496,           0.0093153,             0.85627,                   1,             0.98217,             0.60411,            0.030067,           0.0099397,           0.0043156,            0.006535,            0.006535,            0.006535
                  37,            0.032837,            0.019406,           0.0087507,             0.75667,             0.96504,               0.951,             0.59654,            0.031523,           0.0098293,           0.0040735,            0.006436,            0.006436,            0.006436
                  38,            0.033008,            0.020469,           0.0078136,              0.6356,             0.87455,             0.89975,             0.45573,            0.040724,            0.010714,           0.0036567,            0.006337,            0.006337,            0.006337
                  39,            0.034969,            0.021116,           0.0075657,              0.7237,             0.98821,             0.92066,             0.56306,            0.033186,            0.010024,           0.0033869,            0.006238,            0.006238,            0.006238
                  40,            0.033634,            0.020813,           0.0068008,             0.95826,                   1,               0.995,             0.73436,             0.02586,           0.0087039,            0.003235,            0.006139,            0.006139,            0.006139
                  41,            0.030191,            0.022511,           0.0065497,             0.82318,             0.96296,             0.96538,             0.51235,            0.031312,           0.0099978,           0.0029574,             0.00604,             0.00604,             0.00604
                  42,            0.034062,            0.020151,           0.0065079,             0.87392,                   1,             0.99133,             0.58669,            0.029515,           0.0096116,           0.0030473,            0.005941,            0.005941,            0.005941
                  43,            0.032754,            0.021259,           0.0065181,             0.96537,                   1,               0.995,             0.59791,            0.026237,           0.0094807,           0.0030221,            0.005842,            0.005842,            0.005842
                  44,            0.033003,            0.022019,           0.0061214,             0.94448,                   1,               0.995,             0.77962,              0.0203,           0.0084951,           0.0029826,            0.005743,            0.005743,            0.005743
                  45,            0.027664,            0.019657,           0.0059838,             0.89687,                   1,             0.96933,             0.62934,            0.026471,           0.0094814,           0.0027446,            0.005644,            0.005644,            0.005644
                  46,            0.030308,             0.01937,           0.0056275,             0.91842,                   1,               0.995,             0.65096,            0.024321,           0.0091512,           0.0026665,            0.005545,            0.005545,            0.005545
                  47,            0.030056,            0.020085,           0.0055994,               0.959,                   1,               0.995,              0.7036,            0.022459,           0.0089514,           0.0028118,            0.005446,            0.005446,            0.005446
                  48,            0.031176,            0.019468,           0.0055407,             0.98077,                   1,               0.995,             0.69018,            0.025446,           0.0093236,           0.0027449,            0.005347,            0.005347,            0.005347
                  49,            0.028109,            0.020564,           0.0053383,             0.75167,             0.97889,             0.97102,             0.60393,            0.027912,           0.0092719,           0.0024831,            0.005248,            0.005248,            0.005248
                  50,             0.03066,            0.019869,           0.0052926,             0.98705,                   1,               0.995,             0.73716,            0.020998,           0.0085642,           0.0024382,            0.005149,            0.005149,            0.005149
                  51,             0.02799,            0.020437,           0.0042641,             0.98752,                   1,               0.995,             0.76269,            0.019813,           0.0088005,           0.0023071,             0.00505,             0.00505,             0.00505
                  52,            0.029909,            0.018651,           0.0042938,             0.98885,                   1,               0.995,              0.7247,            0.026324,            0.009177,            0.002205,            0.004951,            0.004951,            0.004951
                  53,            0.027494,            0.018048,           0.0040103,             0.87608,                   1,               0.995,             0.71556,            0.027154,           0.0097487,           0.0021164,            0.004852,            0.004852,            0.004852
                  54,             0.02845,            0.017934,            0.004526,             0.95811,                   1,             0.97667,             0.72246,            0.021667,           0.0088828,            0.002095,            0.004753,            0.004753,            0.004753
                  55,            0.026201,            0.019639,           0.0041005,             0.98651,                   1,               0.995,             0.81028,            0.020185,           0.0089884,           0.0021386,            0.004654,            0.004654,            0.004654
                  56,            0.024655,            0.018176,           0.0038207,             0.98507,                   1,               0.995,             0.84219,            0.018472,           0.0085015,           0.0022096,            0.004555,            0.004555,            0.004555
                  57,            0.024558,            0.017515,           0.0041104,             0.89615,             0.99857,               0.995,             0.82201,            0.021137,           0.0090389,           0.0020848,            0.004456,            0.004456,            0.004456
                  58,            0.026886,            0.018401,           0.0046142,             0.99091,                   1,               0.995,             0.82124,            0.018515,           0.0081594,           0.0020245,            0.004357,            0.004357,            0.004357
                  59,            0.024602,            0.018285,           0.0041895,             0.99164,                   1,               0.995,             0.75577,            0.019301,           0.0085862,           0.0019687,            0.004258,            0.004258,            0.004258
                  60,            0.024534,            0.018466,           0.0035534,             0.99215,                   1,               0.995,             0.83286,            0.016201,           0.0079143,           0.0019094,            0.004159,            0.004159,            0.004159
                  61,            0.024728,            0.017791,           0.0040335,             0.87752,                   1,             0.99133,              0.7964,            0.023862,           0.0091577,           0.0017796,             0.00406,             0.00406,             0.00406
                  62,            0.027119,            0.018699,           0.0039242,             0.99309,                   1,               0.995,             0.83768,            0.017714,           0.0082743,           0.0017504,            0.003961,            0.003961,            0.003961
                  63,            0.026295,            0.016293,           0.0040628,             0.99303,                   1,               0.995,             0.90752,             0.01297,             0.00787,           0.0017123,            0.003862,            0.003862,            0.003862
                  64,            0.024365,            0.019978,           0.0040736,             0.99202,                   1,               0.995,             0.82226,            0.017418,            0.008395,           0.0016671,            0.003763,            0.003763,            0.003763
                  65,            0.022413,            0.017728,           0.0038331,             0.99267,                   1,               0.995,             0.85009,            0.016695,           0.0086472,           0.0016047,            0.003664,            0.003664,            0.003664
                  66,            0.024242,            0.017261,           0.0029367,             0.99305,                   1,               0.995,             0.84261,            0.017359,           0.0081792,           0.0015442,            0.003565,            0.003565,            0.003565
                  67,             0.02309,            0.017882,           0.0035875,             0.99305,                   1,               0.995,              0.8413,            0.014621,           0.0076733,           0.0015135,            0.003466,            0.003466,            0.003466
                  68,             0.02224,            0.016976,           0.0030816,             0.99307,                   1,               0.995,             0.85113,            0.015494,           0.0076013,           0.0014852,            0.003367,            0.003367,            0.003367
                  69,            0.020831,            0.017114,           0.0031639,             0.94408,                   1,               0.995,             0.81723,            0.018315,           0.0084236,           0.0013627,            0.003268,            0.003268,            0.003268
                  70,            0.021696,            0.017322,           0.0030859,             0.99237,                   1,               0.995,             0.81776,            0.016199,           0.0079865,           0.0013181,            0.003169,            0.003169,            0.003169
                  71,            0.021464,            0.017306,           0.0027891,             0.99252,                   1,               0.995,             0.87453,            0.015868,           0.0077825,           0.0013076,             0.00307,             0.00307,             0.00307
                  72,            0.021039,            0.018127,           0.0029124,              0.9923,                   1,               0.995,             0.86876,            0.012686,           0.0074892,           0.0012975,            0.002971,            0.002971,            0.002971
                  73,            0.019834,            0.017776,           0.0028366,             0.99295,                   1,               0.995,             0.82215,             0.01765,           0.0084682,           0.0012621,            0.002872,            0.002872,            0.002872
                  74,            0.020587,            0.017814,           0.0024236,             0.99353,                   1,               0.995,             0.85917,            0.013959,           0.0079236,           0.0012601,            0.002773,            0.002773,            0.002773
                  75,            0.020095,            0.016563,            0.003175,             0.99318,                   1,               0.995,             0.85553,            0.014778,           0.0079384,           0.0012584,            0.002674,            0.002674,            0.002674
                  76,            0.020038,            0.016397,           0.0027305,             0.99266,                   1,               0.995,             0.88712,            0.011892,           0.0074492,           0.0012603,            0.002575,            0.002575,            0.002575
                  77,            0.019356,            0.016266,           0.0031068,             0.99202,                   1,               0.995,             0.81363,            0.017388,           0.0080378,           0.0012149,            0.002476,            0.002476,            0.002476
                  78,            0.020447,            0.016603,           0.0025855,              0.9914,                   1,               0.995,             0.85099,             0.01402,           0.0077953,           0.0011783,            0.002377,            0.002377,            0.002377
                  79,            0.019251,            0.017747,           0.0026168,              0.9924,                   1,               0.995,             0.85896,            0.012799,           0.0076993,            0.001148,            0.002278,            0.002278,            0.002278
                  80,            0.018967,            0.016231,           0.0025492,             0.99303,                   1,               0.995,             0.88959,            0.012701,            0.007396,           0.0011384,            0.002179,            0.002179,            0.002179
                  81,            0.017963,            0.017112,            0.003087,             0.99255,                   1,               0.995,             0.82806,            0.016384,           0.0081296,           0.0011072,             0.00208,             0.00208,             0.00208
                  82,             0.01798,            0.016722,           0.0025914,             0.99299,                   1,               0.995,             0.89526,            0.014079,           0.0076163,           0.0010976,            0.001981,            0.001981,            0.001981
                  83,            0.018753,            0.016472,           0.0029564,             0.99301,                   1,               0.995,             0.89844,            0.011674,           0.0072761,           0.0010975,            0.001882,            0.001882,            0.001882
                  84,             0.01784,            0.015784,           0.0025306,             0.99301,                   1,               0.995,             0.88755,            0.011751,           0.0072742,           0.0010899,            0.001783,            0.001783,            0.001783
                  85,            0.017992,            0.015894,           0.0023235,             0.99303,                   1,               0.995,             0.88921,             0.01283,           0.0074003,            0.001065,            0.001684,            0.001684,            0.001684
                  86,            0.017515,            0.016361,           0.0018224,             0.99212,                   1,               0.995,             0.89874,            0.012802,            0.007165,           0.0010204,            0.001585,            0.001585,            0.001585
                  87,            0.017302,            0.014176,           0.0019971,             0.99244,                   1,               0.995,             0.90906,            0.011702,           0.0071058,          0.00098133,            0.001486,            0.001486,            0.001486
                  88,            0.016994,            0.015216,           0.0023418,             0.99284,                   1,               0.995,             0.90933,            0.010094,           0.0067754,          0.00096674,            0.001387,            0.001387,            0.001387
                  89,            0.016574,            0.014518,           0.0028703,             0.99336,                   1,               0.995,             0.90194,            0.011885,            0.007019,          0.00092597,            0.001288,            0.001288,            0.001288
                  90,            0.016999,            0.016136,           0.0020712,             0.99334,                   1,               0.995,             0.91704,            0.011843,           0.0071402,           0.0008925,            0.001189,            0.001189,            0.001189
                  91,               0.016,            0.015526,             0.00192,             0.99337,                   1,               0.995,             0.91466,            0.010566,           0.0067813,          0.00085731,             0.00109,             0.00109,             0.00109
                  92,            0.016579,            0.015115,           0.0024486,             0.99313,                   1,               0.995,             0.92479,            0.009366,           0.0065322,          0.00084157,            0.000991,            0.000991,            0.000991
                  93,            0.015717,            0.016462,           0.0021767,             0.99303,                   1,               0.995,             0.90897,           0.0097731,           0.0065711,          0.00081339,            0.000892,            0.000892,            0.000892
                  94,            0.015449,            0.015369,           0.0022731,             0.99345,                   1,               0.995,             0.91691,           0.0095299,           0.0065033,          0.00079272,            0.000793,            0.000793,            0.000793
                  95,            0.015291,            0.014061,            0.002035,             0.99403,                   1,               0.995,             0.92576,           0.0092027,           0.0063908,          0.00077419,            0.000694,            0.000694,            0.000694
                  96,            0.015134,            0.015977,           0.0022445,              0.9938,                   1,               0.995,             0.92672,           0.0092667,           0.0063884,          0.00076232,            0.000595,            0.000595,            0.000595
                  97,            0.015823,            0.015357,           0.0024268,             0.99386,                   1,               0.995,             0.92555,           0.0091577,            0.006377,          0.00074415,            0.000496,            0.000496,            0.000496
                  98,             0.01607,            0.015785,           0.0026762,             0.99389,                   1,               0.995,             0.93363,           0.0091499,           0.0063539,          0.00073085,            0.000397,            0.000397,            0.000397
                  99,            0.015663,            0.017218,           0.0021166,             0.99397,                   1,               0.995,             0.93013,           0.0090649,           0.0062907,          0.00071905,            0.000298,            0.000298,            0.000298
