               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.1158,            0.045807,            0.041837,           0.0033857,             0.31111,           0.0061556,           0.0015976,             0.10015,            0.033604,            0.040082,              0.0928,              0.0008,              0.0008
                   1,            0.096838,            0.051905,            0.039353,           0.0058781,             0.55556,            0.047931,           0.0097343,            0.080009,            0.034496,            0.036557,            0.084666,           0.0016663,           0.0016663
                   2,            0.086456,            0.056792,            0.036184,             0.14648,             0.24877,             0.16168,            0.048173,            0.067193,              0.0319,            0.033334,            0.076497,            0.002497,            0.002497
                   3,            0.074956,            0.053718,            0.032934,            0.040518,             0.17778,            0.056415,            0.017807,            0.071919,            0.039207,            0.031155,            0.068292,           0.0032921,           0.0032921
                   4,            0.071119,            0.041122,            0.029825,            0.099456,                 0.6,             0.24265,            0.064419,            0.068743,            0.038252,            0.026006,            0.060052,           0.0040515,           0.0040515
                   5,             0.06575,            0.040697,            0.027245,             0.17339,             0.62222,             0.24054,            0.082181,            0.066009,             0.02956,            0.022499,            0.051775,           0.0047753,           0.0047753
                   6,             0.06392,            0.035287,            0.026549,             0.32954,             0.75556,             0.45779,             0.21685,            0.059193,            0.024572,            0.021744,            0.043463,           0.0054634,           0.0054634
                   7,            0.063902,            0.037688,            0.024373,             0.17108,             0.65731,             0.45481,             0.17101,            0.069598,            0.021345,            0.020549,            0.035116,           0.0061159,           0.0061159
                   8,            0.070915,            0.032439,            0.023671,             0.36956,             0.71611,              0.5759,             0.21908,            0.061738,            0.017087,            0.020595,            0.026733,           0.0067328,           0.0067328
                   9,            0.068599,            0.032663,            0.022405,             0.31438,             0.75556,             0.59327,             0.24053,            0.058948,              0.0165,            0.020206,            0.018314,            0.007314,            0.007314
                  10,            0.062382,            0.033149,            0.022104,             0.30188,             0.62222,             0.49847,             0.17783,            0.064403,            0.016394,             0.01973,           0.0098596,           0.0078596,           0.0078596
                  11,            0.064643,            0.031433,            0.021624,             0.34832,             0.87074,             0.67289,             0.25415,            0.053336,            0.015234,            0.018652,            0.007822,            0.007822,            0.007822
                  12,            0.059776,            0.030487,            0.022332,             0.30692,             0.88889,             0.50574,             0.20771,            0.053363,            0.015203,            0.018089,            0.007822,            0.007822,            0.007822
                  13,            0.055952,             0.03045,            0.021531,             0.39975,             0.86667,             0.62327,             0.27036,            0.053016,            0.014154,            0.017949,            0.007624,            0.007624,            0.007624
                  14,            0.057127,            0.032542,            0.020648,             0.36617,             0.79381,             0.67087,             0.32349,            0.046028,            0.014564,            0.017473,            0.007426,            0.007426,            0.007426
                  15,            0.048675,            0.027402,            0.020466,             0.46337,             0.77778,             0.73604,             0.44367,            0.038788,            0.013951,            0.016978,            0.007228,            0.007228,            0.007228
                  16,            0.049225,            0.028872,            0.019912,             0.53398,             0.95306,              0.7934,             0.46976,            0.034949,            0.013876,            0.017148,             0.00703,             0.00703,             0.00703
                  17,            0.047142,            0.030324,            0.018659,             0.54322,             0.90423,             0.77974,             0.45597,            0.034813,            0.013488,            0.017216,            0.006832,            0.006832,            0.006832
                  18,            0.045648,            0.028169,            0.018612,             0.53302,             0.84444,             0.83265,             0.47111,            0.035665,            0.012675,            0.016466,            0.006634,            0.006634,            0.006634
                  19,            0.045158,            0.026868,            0.017408,             0.63838,             0.75556,             0.81273,             0.48156,            0.034907,            0.012954,            0.016129,            0.006436,            0.006436,            0.006436
                  20,            0.043922,            0.025934,            0.017813,             0.52209,             0.73333,             0.72348,             0.45132,            0.036346,            0.013155,            0.016143,            0.006238,            0.006238,            0.006238
                  21,            0.040644,            0.025431,            0.016168,             0.76076,             0.77471,             0.89052,             0.47786,            0.033714,            0.012962,            0.014732,             0.00604,             0.00604,             0.00604
                  22,            0.039247,            0.023252,            0.016517,             0.67126,             0.84021,             0.86778,             0.52952,            0.033162,            0.012783,            0.014225,            0.005842,            0.005842,            0.005842
                  23,            0.040837,            0.025155,            0.016577,             0.53866,             0.90198,             0.86316,             0.57338,            0.027907,            0.012384,            0.015438,            0.005644,            0.005644,            0.005644
                  24,            0.038955,            0.027142,             0.01579,             0.76952,             0.76392,             0.86541,             0.57658,            0.026668,            0.012247,            0.014123,            0.005446,            0.005446,            0.005446
                  25,            0.036459,            0.024835,            0.015937,             0.76939,             0.77388,             0.87713,             0.59045,            0.027588,            0.012636,            0.014169,            0.005248,            0.005248,            0.005248
                  26,            0.036812,            0.023939,            0.015109,             0.90012,             0.80021,             0.87609,             0.58864,            0.026041,            0.013019,             0.01341,             0.00505,             0.00505,             0.00505
                  27,            0.036452,            0.028021,            0.015102,             0.82821,             0.75274,             0.87229,             0.58238,            0.028829,            0.012854,             0.01291,            0.004852,            0.004852,            0.004852
                  28,            0.033741,            0.024652,            0.013703,             0.82113,             0.78755,             0.88497,             0.60808,            0.026078,            0.012626,            0.013089,            0.004654,            0.004654,            0.004654
                  29,            0.033625,            0.024599,            0.012857,             0.94404,             0.77209,             0.89827,             0.62105,            0.025105,            0.012746,            0.012106,            0.004456,            0.004456,            0.004456
                  30,            0.032074,            0.026913,              0.0138,             0.86643,             0.76424,             0.90358,             0.60588,            0.026533,            0.012514,            0.011909,            0.004258,            0.004258,            0.004258
                  31,            0.034238,             0.02403,            0.013143,             0.95327,             0.77265,             0.90678,             0.66635,            0.024627,            0.012341,            0.012379,             0.00406,             0.00406,             0.00406
                  32,            0.031463,            0.025614,            0.012923,             0.91687,                 0.8,             0.90336,             0.67017,            0.022529,            0.012406,            0.012474,            0.003862,            0.003862,            0.003862
                  33,             0.03122,            0.023662,            0.012236,             0.91542,             0.75556,             0.87774,             0.63015,            0.024384,            0.012428,             0.01268,            0.003664,            0.003664,            0.003664
                  34,            0.030419,             0.02307,            0.011441,             0.87778,             0.79573,             0.90624,             0.54126,            0.031194,            0.012715,            0.012643,            0.003466,            0.003466,            0.003466
                  35,            0.029354,            0.023715,            0.011928,             0.93776,             0.78688,             0.91998,             0.68068,            0.021186,            0.011952,            0.012167,            0.003268,            0.003268,            0.003268
                  36,            0.029023,            0.022769,            0.011671,             0.89738,             0.80161,             0.92101,             0.70031,            0.022025,             0.01182,            0.012309,             0.00307,             0.00307,             0.00307
                  37,            0.029294,            0.023175,            0.011061,             0.83536,             0.85627,             0.91594,              0.6891,            0.022904,            0.011507,            0.012085,            0.002872,            0.002872,            0.002872
                  38,            0.028653,            0.023628,           0.0099534,             0.82519,             0.88889,             0.92303,             0.68216,            0.022347,            0.011503,            0.012371,            0.002674,            0.002674,            0.002674
                  39,             0.02828,            0.021364,            0.010481,             0.81493,             0.91111,             0.92918,             0.69858,            0.022025,            0.011675,            0.011652,            0.002476,            0.002476,            0.002476
                  40,            0.028688,            0.024561,            0.010623,             0.82039,             0.91111,             0.93194,             0.70531,            0.020439,            0.011695,             0.01181,            0.002278,            0.002278,            0.002278
                  41,            0.026199,            0.021338,           0.0090699,              0.8378,             0.90646,             0.93441,              0.6799,            0.021079,            0.011601,             0.01153,             0.00208,             0.00208,             0.00208
                  42,            0.025771,            0.023599,           0.0086318,             0.86159,             0.89666,              0.9322,             0.69283,            0.021016,            0.011415,            0.011293,            0.001882,            0.001882,            0.001882
                  43,            0.025696,            0.021142,           0.0084969,              0.8905,             0.84805,              0.9268,             0.68592,            0.020611,            0.011497,            0.011584,            0.001684,            0.001684,            0.001684
                  44,            0.025319,            0.021911,           0.0079224,             0.85678,             0.87229,              0.9297,             0.66154,            0.021823,             0.01165,            0.011033,            0.001486,            0.001486,            0.001486
                  45,            0.023893,            0.019792,           0.0072257,             0.85548,             0.87354,             0.93005,             0.65488,            0.022168,            0.011784,            0.011002,            0.001288,            0.001288,            0.001288
                  46,            0.023346,            0.021542,           0.0071245,             0.87443,               0.856,             0.93272,             0.66636,            0.022171,            0.011763,            0.011604,             0.00109,             0.00109,             0.00109
                  47,            0.023855,            0.020344,           0.0072954,              0.8472,             0.88426,             0.92782,             0.61431,            0.023924,            0.011997,            0.012231,            0.000892,            0.000892,            0.000892
                  48,            0.023984,            0.021351,           0.0066939,             0.87542,             0.85502,             0.92938,             0.67032,            0.021629,            0.011799,            0.011845,            0.000694,            0.000694,            0.000694
                  49,            0.024182,            0.021974,           0.0065593,             0.87638,             0.85493,             0.92803,             0.64548,            0.022645,            0.011976,            0.011762,            0.000496,            0.000496,            0.000496
